msa,city_normalized,state,zip_count
pittsburgh,fayette city,PA,2
pittsburgh,fenelton,PA,1
pittsburgh,finleyville,PA,2
pittsburgh,fombell,PA,2
pittsburgh,forbes road,PA,1
pittsburgh,ford city,PA,1
pittsburgh,ford cliff,PA,1
pittsburgh,forestville,PA,1
pittsburgh,fredericktown,PA,1
pittsburgh,freedom,PA,1
pittsburgh,freeport,PA,4
pittsburgh,georgetown,PA,1
pittsburgh,gibbon glade,PA,1
pittsburgh,gibsonia,PA,2
pittsburgh,glassport,PA,1
pittsburgh,glenshaw,PA,1
pittsburgh,grapeville,PA,1
pittsburgh,greenock,PA,1
pittsburgh,greensburg,PA,1
pittsburgh,grindstone,PA,1
pittsburgh,grove city,PA,2
pittsburgh,hannastown,PA,1
pittsburgh,harmony,PA,3
pittsburgh,harrison city,PA,1
pittsburgh,harrisville,PA,1
pittsburgh,harwick,PA,1
pittsburgh,herminie,PA,1
pittsburgh,hibbs,PA,1
pittsburgh,hickory,PA,1
pittsburgh,hiller,PA,1
pittsburgh,hilliards,PA,1
pittsburgh,hillsville,PA,1
pittsburgh,homestead,PA,1
pittsburgh,hookstown,PA,1
pittsburgh,hopwood,PA,1
pittsburgh,hostetter,PA,1
pittsburgh,houston,PA,1
pittsburgh,hunker,PA,1
pittsburgh,hutchinson,PA,1
pittsburgh,hyde park,PA,1
pittsburgh,imperial,PA,3
pittsburgh,indian head,PA,1
pittsburgh,indianola,PA,1
pittsburgh,industry,PA,1
pittsburgh,ingomar,PA,1
pittsburgh,irwin,PA,2
pittsburgh,isabella,PA,1
pittsburgh,jacobs creek,PA,1
pittsburgh,jeannette,PA,1
pittsburgh,joffre,PA,1
pittsburgh,jones mills,PA,1
pittsburgh,karns city,PA,2
pittsburgh,keisterville,PA,1
pittsburgh,kittanning,PA,1
pittsburgh,koppel,PA,1
pittsburgh,la belle,PA,1
pittsburgh,lake lynn,PA,1
pittsburgh,langeloth,PA,1
pittsburgh,larimer,PA,1
pittsburgh,latrobe,PA,1
pittsburgh,laughlintown,PA,1
pittsburgh,lawrence,PA,1
pittsburgh,leckrone,PA,1
pittsburgh,leechburg,PA,2
pittsburgh,leetsdale,PA,1
pittsburgh,leisenring,PA,1
pittsburgh,lemont furnace,PA,1
pittsburgh,ligonier,PA,1
pittsburgh,lowber,PA,1
pittsburgh,loyalhanna,PA,1
pittsburgh,luxor,PA,1
pittsburgh,lyndora,PA,1
pittsburgh,madison,PA,1
pittsburgh,manor,PA,1
pittsburgh,manorville,PA,1
pittsburgh,marianna,PA,1
pittsburgh,markleysburg,PA,1
pittsburgh,mars,PA,2
pittsburgh,martin,PA,1
pittsburgh,masontown,PA,1
pittsburgh,mayport,PA,1
pittsburgh,mc clellandtown,PA,1
pittsburgh,mc donald,PA,2
pittsburgh,mc grann,PA,1
pittsburgh,mc kees rocks,PA,1
pittsburgh,mccandless,PA,0
pittsburgh,mckeesport,PA,6
pittsburgh,meadow lands,PA,1
pittsburgh,melcroft,PA,1
pittsburgh,merrittstown,PA,1
pittsburgh,midland,PA,1
pittsburgh,mill run,PA,1
pittsburgh,millsboro,PA,1
pittsburgh,monaca,PA,1
pittsburgh,monessen,PA,1
pittsburgh,monongahela,PA,2
pittsburgh,monroeville,PA,2
pittsburgh,morgan,PA,1
pittsburgh,mount braddock,PA,1
pittsburgh,mount pleasant,PA,2
pittsburgh,mt. lebanon,PA,0
pittsburgh,murrysville,PA,1
pittsburgh,muse,PA,1
pittsburgh,natrona heights,PA,2
pittsburgh,new alexandria,PA,1
pittsburgh,new bedford,PA,1
pittsburgh,new bethlehem,PA,1
pittsburgh,new brighton,PA,1
pittsburgh,new castle,PA,3
pittsburgh,new derry,PA,1
pittsburgh,new eagle,PA,1
pittsburgh,new florence,PA,1
pittsburgh,new galilee,PA,2
pittsburgh,new geneva,PA,1
pittsburgh,new kensington,PA,2
pittsburgh,new salem,PA,1
pittsburgh,new stanton,PA,1
pittsburgh,new wilmington,PA,1
pittsburgh,newell,PA,1
pittsburgh,normalville,PA,1
pittsburgh,north apollo,PA,1
pittsburgh,north versailles,PA,2
pittsburgh,north washington,PA,1
pittsburgh,norvelt,PA,1
pittsburgh,nu mine,PA,1
pittsburgh,oak ridge,PA,1
pittsburgh,oakdale,PA,1
pittsburgh,oakmont,PA,1
pittsburgh,ohiopyle,PA,1
pittsburgh,oliver,PA,1
pittsburgh,parker,PA,2
pittsburgh,penn,PA,1
pittsburgh,penn hills,PA,0
pittsburgh,perryopolis,PA,1
pittsburgh,petrolia,PA,1
pittsburgh,pitcairn,PA,1
pittsburgh,pittsburgh,PA,48
pittsburgh,pleasant unity,PA,1
pittsburgh,plum,PA,0
pittsburgh,point marion,PA,1
pittsburgh,portersville,PA,2
pittsburgh,presto,PA,1
pittsburgh,pricedale,PA,1
pittsburgh,prospect,PA,1
pittsburgh,prosperity,PA,1
pittsburgh,pulaski,PA,1
pittsburgh,rector,PA,1
pittsburgh,renfrew,PA,1
pittsburgh,republic,PA,1
pittsburgh,richeyville,PA,1
pittsburgh,rillton,PA,1
pittsburgh,rochester,PA,1
pittsburgh,rockwood,PA,1
pittsburgh,ronco,PA,1
pittsburgh,ruffs dale,PA,1
pittsburgh,rural ridge,PA,1
pittsburgh,rural valley,PA,1
pittsburgh,russellton,PA,1
pittsburgh,sagamore,PA,1
pittsburgh,salina,PA,1
pittsburgh,saltsburg,PA,2
pittsburgh,sarver,PA,3
pittsburgh,saxonburg,PA,1
pittsburgh,scenery hill,PA,1
pittsburgh,scottdale,PA,2
pittsburgh,seminole,PA,1
pittsburgh,seward,PA,1
pittsburgh,sewickley,PA,2
pittsburgh,shelocta,PA,1
pittsburgh,shippingport,PA,1
pittsburgh,slickville,PA,1
pittsburgh,slippery rock,PA,2
pittsburgh,slovan,PA,1
pittsburgh,smithfield,PA,1
pittsburgh,smithton,PA,1
pittsburgh,smock,PA,1
pittsburgh,somerset,PA,1
pittsburgh,south heights,PA,1
pittsburgh,south park,PA,2
pittsburgh,southview,PA,1
pittsburgh,southwest,PA,1
pittsburgh,spring church,PA,1
pittsburgh,springdale,PA,1
pittsburgh,stahlstown,PA,1
pittsburgh,stockdale,PA,1
pittsburgh,strabane,PA,1
pittsburgh,sturgeon,PA,1
pittsburgh,sutersville,PA,2
pittsburgh,tarentum,PA,1
pittsburgh,tarrs,PA,1
pittsburgh,taylorstown,PA,1
pittsburgh,templeton,PA,1
pittsburgh,torrance,PA,1
pittsburgh,trafford,PA,2
pittsburgh,turtle creek,PA,1
pittsburgh,uniontown,PA,1
pittsburgh,upper st. clair,PA,0
pittsburgh,valencia,PA,2
pittsburgh,van voorhis,PA,1
pittsburgh,vanderbilt,PA,1
pittsburgh,vandergrift,PA,2
pittsburgh,venetia,PA,1
pittsburgh,verona,PA,1
pittsburgh,vestaburg,PA,1
pittsburgh,villa maria,PA,1
pittsburgh,volant,PA,1
pittsburgh,waltersburg,PA,1
pittsburgh,wampum,PA,2
pittsburgh,warrendale,PA,1
pittsburgh,washington,PA,1
pittsburgh,waynesburg,PA,1
pittsburgh,webster,PA,1
pittsburgh,wendel,PA,1
pittsburgh,west alexander,PA,1
pittsburgh,west elizabeth,PA,1
pittsburgh,west finley,PA,1
pittsburgh,west middlesex,PA,1
pittsburgh,west middletown,PA,1
pittsburgh,west mifflin,PA,1
pittsburgh,west newton,PA,2
pittsburgh,west pittsburg,PA,1
pittsburgh,west sunbury,PA,1
pittsburgh,westland,PA,1
pittsburgh,westmoreland city,PA,1
pittsburgh,wexford,PA,2
pittsburgh,white,PA,1
pittsburgh,whitney,PA,1
pittsburgh,wickhaven,PA,1
pittsburgh,wilkinsburg,PA,0
pittsburgh,wilmerding,PA,1
pittsburgh,worthington,PA,1
pittsburgh,wyano,PA,1
pittsburgh,yatesboro,PA,1
pittsburgh,youngstown,PA,1
pittsburgh,youngwood,PA,1
pittsburgh,yukon,PA,1
pittsburgh,zelienople,PA,2
philadelphia,abington,DE,0
philadelphia,abington,MD,0
philadelphia,abington,NJ,0
philadelphia,abington,PA,1
philadelphia,allentown,NJ,1
philadelphia,alloway,NJ,1
philadelphia,ambler,PA,1
philadelphia,ardmore,PA,2
philadelphia,aston,PA,1
philadelphia,atco,NJ,2
philadelphia,atglen,PA,1
philadelphia,audubon,NJ,1
philadelphia,audubon,PA,1
philadelphia,avondale,PA,1
philadelphia,bala cynwyd,PA,1
philadelphia,barrington,NJ,1
philadelphia,barto,PA,1
philadelphia,bear,DE,1
philadelphia,bechtelsville,PA,1
philadelphia,bellmawr,NJ,2
philadelphia,bensalem,DE,0
philadelphia,bensalem,MD,0
philadelphia,bensalem,NJ,0
philadelphia,bensalem,PA,2
philadelphia,berlin,NJ,1
philadelphia,berwyn,PA,2
philadelphia,beverly,NJ,1
philadelphia,birchrunville,PA,1
philadelphia,blackwood,NJ,2
philadelphia,blooming glen,PA,1
philadelphia,blue bell,PA,1
philadelphia,bordentown,NJ,1
