msa,company,city,state,industry,year_incorp
pittsburgh,"Legacy Lyfe Holdings, LLC",PITTSBURGH,PA,Other Health Care,2022
pittsburgh,"Longevity Health Holdings, Inc.",PITTSBURGH,PA,Other Health Care,2021
pittsburgh,Lumis Corp.,PITTSBURGH,PA,Other Health Care,2017
pittsburgh,LyGenesis Inc.,PITTSBURGH,PA,Biotechnology,2017
pittsburgh,Moonstone Nutrition Inc.,PITTSBURGH,PA,Other Health Care,2019
pittsburgh,"NeuBase Therapeutics, Inc.",PITTSBURGH,PA,Biotechnology,
pittsburgh,Neuro-Innovators LLC,SEWICKLEY,PA,Pharmaceuticals,2021
pittsburgh,Noma AI Inc.,PITTSBURGH,PA,Other Health Care,2019
pittsburgh,Novasenta Inc.,PITTSBURGH,PA,Biotechnology,2018
pittsburgh,"Noveome Biotherapeutics, Inc.",PITTSBURGH,PA,Biotechnology,
pittsburgh,Ocugenix Corp,PITTSBURGH,PA,Other Health Care,
pittsburgh,"Organoid Therapeutics, Inc.",IRWIN,PA,Other Health Care,2019
pittsburgh,"Ovala, Inc.",PITTSBURGH,PA,Biotechnology,
pittsburgh,"Peca Labs, Inc.",PITTSBURGH,PA,Other Health Care,
pittsburgh,"PeopleOne Health, Inc.",Oakmont,PA,Other Health Care,
pittsburgh,"Peptilogics, Inc.",PITTSBURGH,PA,Biotechnology,
pittsburgh,Predictive Oncology Inc.,PITTSBURGH,PA,Biotechnology,
pittsburgh,"PredxBio, Inc.",PITTSBURGH,PA,Other Health Care,
pittsburgh,RIMSYS Inc.,PITTSBURGH,PA,Other Health Care,2020
pittsburgh,Renerva LLC,Pittsburgh,PA,Other Health Care,
pittsburgh,"Renerva, Inc.",PITTSBURGH,PA,Other Health Care,
pittsburgh,"Resilient Lifescience, Inc.",PITTSBURGH,PA,Other Health Care,2022
pittsburgh,"Respair, Inc.",PITTSBURGH,PA,Other Health Care,2021
pittsburgh,"Revitalize Energy, Inc.",PITTSBURGH,PA,Pharmaceuticals,2021
pittsburgh,SirnaMed Therapeutics Inc.,SEWICKLEY,PA,Pharmaceuticals,2023
pittsburgh,"SkinJect, Inc.",PITTSBURGH,PA,Biotechnology,
pittsburgh,"Smile Source Holdings, L.P.",PITTSBURGH,PA,Other Health Care,2023
pittsburgh,"SpIntellx, Inc.",PITTSBURGH,PA,Other Health Care,2017
pittsburgh,Stabili-Teeth Inc.,PITTSBURGH,PA,Other Health Care,
pittsburgh,"Swan NeuroTech, Inc.",CANONSBURG,PA,Biotechnology,
pittsburgh,"Union Orthotics & Prosthetics Co., LLC",PITTSBURGH,PA,Other Health Care,
pittsburgh,"VININGS HOLDINGS, INC.",WEXFORD,PA,Pharmaceuticals,
pittsburgh,"WELLIST, INC.",PITTSBURGH,PA,Other Health Care,
pittsburgh,Xlue Inc.,PITTSBURGH,PA,Other Health Care,2025
